344	803	410	205	348	584	446	867	98
754	803	410	205	348	584	446	867	98
360	487	410	205	348	584	446	867	98
186	487	410	205	348	584	446	867	98
232	295	963	205	348	584	446	867	98
498	295	963	205	348	584	446	867	98
984	163	963	205	348	584	446	867	98
666	163	963	205	348	584	446	867	98
568	475	282	151	348	584	446	867	98
690	475	282	151	348	584	446	867	98
8	725	282	151	348	584	446	867	98
256	725	282	151	348	584	446	867	98
724	1019	694	151	348	584	446	867	98
388	1019	694	151	348	584	446	867	98
624	378	694	151	348	584	446	867	98
501	378	694	151	348	584	446	867	98
598	301	146	865	561	741	782	179	98
915	301	146	865	561	741	782	179	98
428	108	146	865	561	741	782	179	98
161	108	146	865	561	741	782	179	98
114	591	806	865	561	741	782	179	98
287	591	806	865	561	741	782	179	98
680	942	806	865	561	741	782	179	98
269	942	806	865	561	741	782	179	98
78	801	170	483	561	741	782	179	98
107	801	170	483	561	741	782	179	98
356	256	170	483	561	741	782	179	98
825	256	170	483	561	741	782	179	98
176	635	830	483	561	741	782	179	98
771	635	830	483	561	741	782	179	98
562	794	830	483	561	741	782	179	98
957	794	830	483	561	741	782	179	98
340	284	298	941	389	741	782	179	98
766	284	298	941	389	741	782	179	98
181	518	298	941	389	741	782	179	98
640	518	298	941	389	741	782	179	98
295	104	438	941	389	741	782	179	98
170	104	438	941	389	741	782	179	98
265	970	438	941	389	741	782	179	98
580	970	438	941	389	741	782	179	98
91	372	354	322	389	741	782	179	98
846	372	354	322	389	741	782	179	98
797	110	354	322	389	741	782	179	98
968	110	354	322	389	741	782	179	98
21	130	849	322	389	741	782	179	98
296	130	849	322	389	741	782	179	98
662	209	849	322	389	741	782	179	98
487	209	849	322	389	741	782	179	98
218	356	636	727	29	478	782	179	98
169	356	636	727	29	478	782	179	98
340	419	636	727	29	478	782	179	98
91	419	636	727	29	478	782	179	98
879	946	951	727	29	478	782	179	98
663	946	951	727	29	478	782	179	98
667	265	951	727	29	478	782	179	98
891	265	951	727	29	478	782	179	98
311	24	826	84	29	478	782	179	98
975	24	826	84	29	478	782	179	98
835	271	826	84	29	478	782	179	98
915	271	826	84	29	478	782	179	98
191	478	445	84	29	478	782	179	98
711	478	445	84	29	478	782	179	98
427	565	445	84	29	478	782	179	98
363	565	445	84	29	478	782	179	98
519	586	960	301	157	478	782	179	98
581	586	960	301	157	478	782	179	98
863	183	960	301	157	478	782	179	98
341	183	960	301	157	478	782	179	98
262	860	543	301	157	478	782	179	98
215	860	543	301	157	478	782	179	98
388	237	543	301	157	478	782	179	98
781	237	543	301	157	478	782	179	98
370	290	290	826	157	478	782	179	98
179	290	290	826	157	478	782	179	98
208	371	290	826	157	478	782	179	98
457	371	290	826	157	478	782	179	98
926	280	209	826	157	478	782	179	98
591	280	209	826	157	478	782	179	98
476	265	209	826	157	478	782	179	98
581	265	209	826	157	478	782	179	98
906	1022	780	547	253	256	950	179	98
427	1022	780	547	253	256	950	179	98
878	391	780	547	253	256	950	179	98
525	391	780	547	253	256	950	179	98
392	1022	499	547	253	256	950	179	98
977	1022	499	547	253	256	950	179	98
758	809	499	547	253	256	950	179	98
759	809	499	547	253	256	950	179	98
980	640	62	96	253	256	950	179	98
397	640	62	96	253	256	950	179	98
34	827	62	96	253	256	950	179	98
915	827	62	96	253	256	950	179	98
992	82	229	96	253	256	950	179	98
265	82	229	96	253	256	950	179	98
782	637	229	96	253	256	950	179	98
495	637	229	96	253	256	950	179	98
428	52	230	325	402	256	950	179	98
581	52	230	325	402	256	950	179	98
954	117	230	325	402	256	950	179	98
209	117	230	325	402	256	950	179	98
686	969	1015	325	402	256	950	179	98
230	969	1015	325	402	256	950	179	98
945	777	1015	325	402	256	950	179	98
932	777	1015	325	402	256	950	179	98
825	9	293	331	402	256	950	179	98
938	9	293	331	402	256	950	179	98
379	770	293	331	402	256	950	179	98
857	770	293	331	402	256	950	179	98
334	831	224	331	402	256	950	179	98
847	831	224	331	402	256	950	179	98
353	269	224	331	402	256	950	179	98
896	269	224	331	402	256	950	179	98
431	627	455	385	351	890	950	179	98
186	627	455	385	351	890	950	179	98
161	825	455	385	351	890	950	179	98
356	825	455	385	351	890	950	179	98
771	941	962	385	351	890	950	179	98
68	941	962	385	351	890	950	179	98
609	641	962	385	351	890	950	179	98
346	641	962	385	351	890	950	179	98
482	235	765	747	351	890	950	179	98
632	235	765	747	351	890	950	179	98
814	233	765	747	351	890	950	179	98
192	233	765	747	351	890	950	179	98
814	635	888	747	351	890	950	179	98
632	635	888	747	351	890	950	179	98
670	865	888	747	351	890	950	179	98
928	865	888	747	351	890	950	179	98
382	795	115	289	776	890	950	179	98
56	795	115	289	776	890	950	179	98
974	745	115	289	776	890	950	179	98
64	745	115	289	776	890	950	179	98
398	459	110	289	776	890	950	179	98
952	459	110	289	776	890	950	179	98
702	129	110	289	776	890	950	179	98
672	129	110	289	776	890	950	179	98
862	81	625	175	776	890	950	179	98
958	81	625	175	776	890	950	179	98
250	229	625	175	776	890	950	179	98
786	229	625	175	776	890	950	179	98
697	107	8	175	776	890	950	179	98
622	107	8	175	776	890	950	179	98
579	473	8	175	776	890	950	179	98
756	473	8	175	776	890	950	179	98
129	551	979	989	43	214	582	31	1019
746	551	979	989	43	214	582	31	1019
559	13	979	989	43	214	582	31	1019
592	13	979	989	43	214	582	31	1019
845	3	1010	989	43	214	582	31	1019
294	3	1010	989	43	214	582	31	1019
987	65	1010	989	43	214	582	31	1019
876	65	1010	989	43	214	582	31	1019
985	191	7	785	43	214	582	31	1019
290	191	7	785	43	214	582	31	1019
525	567	7	785	43	214	582	31	1019
958	567	7	785	43	214	582	31	1019
458	212	6	785	43	214	582	31	1019
467	212	6	785	43	214	582	31	1019
350	11	6	785	43	214	582	31	1019
11	11	6	785	43	214	582	31	1019
916	308	638	648	900	214	582	31	1019
703	308	638	648	900	214	582	31	1019
710	6	638	648	900	214	582	31	1019
350	6	638	648	900	214	582	31	1019
3	938	833	648	900	214	582	31	1019
878	938	833	648	900	214	582	31	1019
741	753	833	648	900	214	582	31	1019
619	753	833	648	900	214	582	31	1019
510	947	964	533	900	214	582	31	1019
788	947	964	533	900	214	582	31	1019
262	361	964	533	900	214	582	31	1019
980	361	964	533	900	214	582	31	1019
894	499	333	533	900	214	582	31	1019
4	499	333	533	900	214	582	31	1019
358	951	333	533	900	214	582	31	1019
618	951	333	533	900	214	582	31	1019
74	895	766	306	579	194	582	31	1019
774	895	766	306	579	194	582	31	1019
904	371	766	306	579	194	582	31	1019
22	371	766	306	579	194	582	31	1019
220	947	71	306	579	194	582	31	1019
638	947	71	306	579	194	582	31	1019
252	703	71	306	579	194	582	31	1019
86	703	71	306	579	194	582	31	1019
140	215	1016	749	579	194	582	31	1019
414	215	1016	749	579	194	582	31	1019
908	507	1016	749	579	194	582	31	1019
598	507	1016	749	579	194	582	31	1019
508	1003	615	749	579	194	582	31	1019
638	1003	615	749	579	194	582	31	1019
988	237	615	749	579	194	582	31	1019
220	237	615	749	579	194	582	31	1019
696	427	470	1012	646	194	582	31	1019
368	427	470	1012	646	194	582	31	1019
402	189	470	1012	646	194	582	31	1019
448	189	470	1012	646	194	582	31	1019
513	175	313	1012	646	194	582	31	1019
798	175	313	1012	646	194	582	31	1019
279	473	313	1012	646	194	582	31	1019
1004	473	313	1012	646	194	582	31	1019
925	595	272	687	646	194	582	31	1019
42	595	272	687	646	194	582	31	1019
403	501	272	687	646	194	582	31	1019
984	501	272	687	646	194	582	31	1019
761	599	603	687	646	194	582	31	1019
758	599	603	687	646	194	582	31	1019
975	721	603	687	646	194	582	31	1019
388	721	603	687	646	194	582	31	1019
731	893	812	865	977	81	474	31	1019
248	893	812	865	977	81	474	31	1019
291	443	812	865	977	81	474	31	1019
596	443	812	865	977	81	474	31	1019
341	823	324	865	977	81	474	31	1019
576	823	324	865	977	81	474	31	1019
792	286	324	865	977	81	474	31	1019
1019	286	324	865	977	81	474	31	1019
682	774	683	919	977	81	474	31	1019
690	774	683	919	977	81	474	31	1019
582	37	683	919	977	81	474	31	1019
1017	37	683	919	977	81	474	31	1019
967	469	234	919	977	81	474	31	1019
266	469	234	919	977	81	474	31	1019
538	265	234	919	977	81	474	31	1019
70	265	234	919	977	81	474	31	1019
829	567	466	568	379	81	474	31	1019
826	567	466	568	379	81	474	31	1019
341	306	466	568	379	81	474	31	1019
1001	306	466	568	379	81	474	31	1019
927	340	477	568	379	81	474	31	1019
512	340	477	568	379	81	474	31	1019
127	841	477	568	379	81	474	31	1019
725	841	477	568	379	81	474	31	1019
586	566	46	88	379	81	474	31	1019
399	566	46	88	379	81	474	31	1019
538	657	46	88	379	81	474	31	1019
939	657	46	88	379	81	474	31	1019
855	21	326	88	379	81	474	31	1019
720	21	326	88	379	81	474	31	1019
903	12	326	88	379	81	474	31	1019
149	12	326	88	379	81	474	31	1019
394	845	271	231	80	928	474	31	1019
929	845	271	231	80	928	474	31	1019
92	11	271	231	80	928	474	31	1019
292	11	271	231	80	928	474	31	1019
690	827	779	231	80	928	474	31	1019
1002	827	779	231	80	928	474	31	1019
315	946	779	231	80	928	474	31	1019
743	946	779	231	80	928	474	31	1019
466	119	733	773	80	928	474	31	1019
451	119	733	773	80	928	474	31	1019
900	310	733	773	80	928	474	31	1019
815	310	733	773	80	928	474	31	1019
1017	735	202	773	80	928	474	31	1019
457	735	202	773	80	928	474	31	1019
933	807	202	773	80	928	474	31	1019
396	807	202	773	80	928	474	31	1019
121	878	288	965	421	928	474	31	1019
385	878	288	965	421	928	474	31	1019
975	102	288	965	421	928	474	31	1019
914	102	288	965	421	928	474	31	1019
802	770	920	965	421	928	474	31	1019
974	770	920	965	421	928	474	31	1019
325	952	920	965	421	928	474	31	1019
962	952	920	965	421	928	474	31	1019
93	603	195	1009	421	928	474	31	1019
369	603	195	1009	421	928	474	31	1019
935	581	195	1009	421	928	474	31	1019
136	581	195	1009	421	928	474	31	1019
679	610	590	1009	421	928	474	31	1019
605	610	590	1009	421	928	474	31	1019
367	343	590	1009	421	928	474	31	1019
413	343	590	1009	421	928	474	31	1019
766	865	21	404	857	303	502	1001	1019
892	865	21	404	857	303	502	1001	1019
5	35	21	404	857	303	502	1001	1019
818	35	21	404	857	303	502	1001	1019
618	22	767	404	857	303	502	1001	1019
811	22	767	404	857	303	502	1001	1019
304	212	767	404	857	303	502	1001	1019
832	212	767	404	857	303	502	1001	1019
691	871	182	326	857	303	502	1001	1019
303	871	182	326	857	303	502	1001	1019
491	811	182	326	857	303	502	1001	1019
44	811	182	326	857	303	502	1001	1019
866	290	420	326	857	303	502	1001	1019
835	290	420	326	857	303	502	1001	1019
70	456	420	326	857	303	502	1001	1019
736	456	420	326	857	303	502	1001	1019
879	17	266	986	489	303	502	1001	1019
997	17	266	986	489	303	502	1001	1019
484	142	266	986	489	303	502	1001	1019
647	142	266	986	489	303	502	1001	1019
823	634	810	986	489	303	502	1001	1019
122	634	810	986	489	303	502	1001	1019
741	312	810	986	489	303	502	1001	1019
654	312	810	986	489	303	502	1001	1019
824	890	753	994	489	303	502	1001	1019
646	890	753	994	489	303	502	1001	1019
758	379	753	994	489	303	502	1001	1019
845	379	753	994	489	303	502	1001	1019
447	643	104	994	489	303	502	1001	1019
60	643	104	994	489	303	502	1001	1019
148	815	104	994	489	303	502	1001	1019
576	815	104	994	489	303	502	1001	1019
298	538	260	304	693	650	502	1001	1019
427	538	260	304	693	650	502	1001	1019
444	962	260	304	693	650	502	1001	1019
410	962	260	304	693	650	502	1001	1019
660	133	726	304	693	650	502	1001	1019
89	133	726	304	693	650	502	1001	1019
832	106	726	304	693	650	502	1001	1019
73	106	726	304	693	650	502	1001	1019
351	968	774	1018	693	650	502	1001	1019
114	968	774	1018	693	650	502	1001	1019
775	612	774	1018	693	650	502	1001	1019
190	612	774	1018	693	650	502	1001	1019
640	63	154	1018	693	650	502	1001	1019
385	63	154	1018	693	650	502	1001	1019
392	642	154	1018	693	650	502	1001	1019
983	642	154	1018	693	650	502	1001	1019
547	348	219	739	121	650	502	1001	1019
122	348	219	739	121	650	502	1001	1019
15	371	219	739	121	650	502	1001	1019
165	371	219	739	121	650	502	1001	1019
991	552	463	739	121	650	502	1001	1019
59	552	463	739	121	650	502	1001	1019
126	752	463	739	121	650	502	1001	1019
732	752	463	739	121	650	502	1001	1019
640	758	480	824	121	650	502	1001	1019
866	758	480	824	121	650	502	1001	1019
734	577	480	824	121	650	502	1001	1019
551	577	480	824	121	650	502	1001	1019
652	135	989	824	121	650	502	1001	1019
956	135	989	824	121	650	502	1001	1019
241	669	989	824	121	650	502	1001	1019
562	669	989	824	121	650	502	1001	1019
296	629	417	163	541	907	664	1001	1019
320	629	417	163	541	907	664	1001	1019
890	64	417	163	541	907	664	1001	1019
447	64	417	163	541	907	664	1001	1019
505	224	503	163	541	907	664	1001	1019
292	224	503	163	541	907	664	1001	1019
369	146	503	163	541	907	664	1001	1019
780	146	503	163	541	907	664	1001	1019
241	221	86	866	541	907	664	1001	1019
939	221	86	866	541	907	664	1001	1019
418	957	86	866	541	907	664	1001	1019
934	957	86	866	541	907	664	1001	1019
935	187	689	866	541	907	664	1001	1019
810	187	689	866	541	907	664	1001	1019
463	713	689	866	541	907	664	1001	1019
584	713	689	866	541	907	664	1001	1019
962	820	155	760	755	907	664	1001	1019
145	820	155	760	755	907	664	1001	1019
173	606	155	760	755	907	664	1001	1019
212	606	155	760	755	907	664	1001	1019
508	621	240	760	755	907	664	1001	1019
25	621	240	760	755	907	664	1001	1019
395	819	240	760	755	907	664	1001	1019
392	819	240	760	755	907	664	1001	1019
331	304	810	480	755	907	664	1001	1019
281	304	810	480	755	907	664	1001	1019
521	82	810	480	755	907	664	1001	1019
1018	82	810	480	755	907	664	1001	1019
943	886	14	480	755	907	664	1001	1019
170	886	14	480	755	907	664	1001	1019
158	876	14	480	755	907	664	1001	1019
748	876	14	480	755	907	664	1001	1019
576	887	291	39	383	742	664	1001	1019
169	887	291	39	383	742	664	1001	1019
674	471	291	39	383	742	664	1001	1019
104	471	291	39	383	742	664	1001	1019
887	821	267	39	383	742	664	1001	1019
936	821	267	39	383	742	664	1001	1019
644	658	267	39	383	742	664	1001	1019
335	658	267	39	383	742	664	1001	1019
39	906	1007	904	383	742	664	1001	1019
1022	906	1007	904	383	742	664	1001	1019
992	342	1007	904	383	742	664	1001	1019
278	342	1007	904	383	742	664	1001	1019
906	166	49	904	383	742	664	1001	1019
346	166	49	904	383	742	664	1001	1019
112	700	49	904	383	742	664	1001	1019
140	700	49	904	383	742	664	1001	1019
6	815	928	785	105	742	664	1001	1019
453	815	928	785	105	742	664	1001	1019
681	531	928	785	105	742	664	1001	1019
858	531	928	785	105	742	664	1001	1019
520	153	183	785	105	742	664	1001	1019
56	153	183	785	105	742	664	1001	1019
394	611	183	785	105	742	664	1001	1019
1016	611	183	785	105	742	664	1001	1019
817	503	343	692	105	742	664	1001	1019
880	503	343	692	105	742	664	1001	1019
461	312	343	692	105	742	664	1001	1019
163	312	343	692	105	742	664	1001	1019
155	400	181	692	105	742	664	1001	1019
830	400	181	692	105	742	664	1001	1019
494	614	181	692	105	742	664	1001	1019
356	614	181	692	105	742	664	1001	1019
809	189	189	189	189	92	92	798	798
619	189	189	189	189	92	92	798	798
756	693	484	977	738	92	92	798	798
232	693	484	977	738	92	92	798	798
804	579	484	977	738	92	92	798	798
614	579	484	977	738	92	92	798	798
84	460	466	977	738	92	92	798	798
237	460	466	977	738	92	92	798	798
745	236	466	977	738	92	92	798	798
216	236	466	977	738	92	92	798	798
297	569	976	265	738	92	92	798	798
771	569	976	265	738	92	92	798	798
584	178	976	265	738	92	92	798	798
409	178	976	265	738	92	92	798	798
268	872	178	265	738	92	92	798	798
140	872	178	265	738	92	92	798	798
210	866	178	265	738	92	92	798	798
788	866	178	265	738	92	92	798	798
660	685	442	390	718	210	614	798	798
789	685	442	390	718	210	614	798	798
254	874	442	390	718	210	614	798	798
97	874	442	390	718	210	614	798	798
138	505	799	390	718	210	614	798	798
93	505	799	390	718	210	614	798	798
73	257	799	390	718	210	614	798	798
906	257	799	390	718	210	614	798	798
727	903	644	434	718	210	614	798	798
582	903	644	434	718	210	614	798	798
450	497	644	434	718	210	614	798	798
538	497	644	434	718	210	614	798	798
824	513	904	434	718	210	614	798	798
284	513	904	434	718	210	614	798	798
956	940	904	434	718	210	614	798	798
263	940	904	434	718	210	614	798	798
451	356	781	737	924	210	614	798	798
896	356	781	737	924	210	614	798	798
883	13	781	737	924	210	614	798	798
651	13	781	737	924	210	614	798	798
965	906	865	737	924	210	614	798	798
703	906	865	737	924	210	614	798	798
454	430	865	737	924	210	614	798	798
92	430	865	737	924	210	614	798	798
123	853	227	366	924	210	614	798	798
561	853	227	366	924	210	614	798	798
423	214	227	366	924	210	614	798	798
603	214	227	366	924	210	614	798	798
119	369	55	366	924	210	614	798	798
977	369	55	366	924	210	614	798	798
443	538	55	366	924	210	614	798	798
199	538	55	366	924	210	614	798	798
415	716	783	772	16	942	614	798	798
4	716	783	772	16	942	614	798	798
15	978	783	772	16	942	614	798	798
50	978	783	772	16	942	614	798	798
369	692	180	772	16	942	614	798	798
712	692	180	772	16	942	614	798	798
44	403	180	772	16	942	614	798	798
221	403	180	772	16	942	614	798	798
1015	739	765	48	16	942	614	798	798
422	739	765	48	16	942	614	798	798
572	331	765	48	16	942	614	798	798
762	331	765	48	16	942	614	798	798
376	576	232	48	16	942	614	798	798
163	576	232	48	16	942	614	798	798
985	471	232	48	16	942	614	798	798
589	471	232	48	16	942	614	798	798
936	54	437	96	682	942	614	798	798
299	54	437	96	682	942	614	798	798
2	159	437	96	682	942	614	798	798
219	159	437	96	682	942	614	798	798
449	267	690	96	682	942	614	798	798
934	267	690	96	682	942	614	798	798
406	379	690	96	682	942	614	798	798
306	379	690	96	682	942	614	798	798
801	889	788	310	682	942	614	798	798
538	889	788	310	682	942	614	798	798
582	760	788	310	682	942	614	798	798
731	760	788	310	682	942	614	798	798
113	144	972	310	682	942	614	798	798
604	144	972	310	682	942	614	798	798
84	62	972	310	682	942	614	798	798
786	62	972	310	682	942	614	798	798
809	809	602	602	203	203	565	1014	981
619	8	602	602	203	203	565	1014	981
439	8	602	602	203	203	565	1014	981
836	760	736	23	203	203	565	1014	981
466	760	736	23	203	203	565	1014	981
693	52	736	23	203	203	565	1014	981
784	52	736	23	203	203	565	1014	981
170	286	841	23	203	203	565	1014	981
842	286	841	23	203	203	565	1014	981
150	371	841	23	203	203	565	1014	981
757	371	841	23	203	203	565	1014	981
538	597	791	306	16	159	565	1014	981
356	597	791	306	16	159	565	1014	981
638	328	791	306	16	159	565	1014	981
945	328	791	306	16	159	565	1014	981
448	1	487	306	16	159	565	1014	981
